Tool,Year Published,Notable Features,Programming Language,Package Manager,Required Expertise,Software,Archival Stability
SplicePlot212,2014,Visualizing splicing quantitative trait loci,Python,,+++,http://montgomerylab.stanford.edu/spliceplot/index.html,PUF
RNASeqViewer213,2014,Compare gene expression and alternative splicing ,Python ,,+++,https://sourceforge.net/projects/rnaseqbrowser/,Stable
Integrated Genome Browser214,2014,Desktop tool that enables quantification of alternative splicing,,,,http://www.bioviz.org/,PUF
PrimerSeq215 ,2014,Systematic design and visualization of RT-PCR primers using RNA seq data,,,,http://primerseq.sourceforge.net/,Stable
Epiviz216,2014,Combining algorithmic-statistical analysis and interactive visualization,R,"Anaconda, Bioconductor",++,https://bioconductor.org/packages/release/bioc/html/epivizr.html,Stable
RNAbrowse217 ,2014,RNA-Seq De Novo Assembly Results Browser,,,,http://bioinfo.genotoul.fr/RNAbrowse,Unstable
ZENBU218,2014,Interactive visualization and analysis of large-scale sequencing datasets,"C++, Javascript ",,+++,https://zenbu-wiki.gsc.riken.jp/zenbu/wiki/index.php/ZENBU_genome_browser,PUF
CummeRbund91,2012,Navigate through data produced from a Cuffdiff RNA-Seq differential expression analysis,R,"Anaconda, Bioconductor",++,http://bioconductor.org/packages/devel/bioc/html/cummeRbund.html,Stable
SpliceSeq219,2012,Visualization of RNA-Seq data on alternative splicing,Java,,+++,http://bioinformatics.mdanderson.org/main/SpliceSeq:Overview.,PUF
Splicing Viewer220,2012,Visualization of splice junctions and alternative splicing,Java,,+++,http://bioinformatics.zj.cn/splicingviewer.,PUF
